cross-parser URL-parsing disagreement harness (RURL-wncwfasl)
==========================================================================
  R              4.6.0
  platform       aarch64-apple-darwin23
  libcurl        8.14.1
  rurl           2.7.0
  curl           7.1.0
  adaR           0.3.5
  urltools       1.7.3.1
  pslr           1.1.1
  punycoder      1.2.1

  corpus         336 inputs across 28 axes
  participants   rurl(rfc3986), rurl(whatwg), curl, adaR, urltools
  output dir     /Users/bartturczynski/Projects/rurl/analysis/disagreement

per-axis divergence summary (most-divergent first):
                      axis n_inputs n_divergent ratio  diverging_components
 http://ex.com/%2e/a                                                      dot-segment               path                 
 http://ex.com/a/../b/./c                                                 dot-segment               path                 
 http://256/                                                              ipv4-whole-decimal        host                 
 http://999999999/                                                        ipv4-whole-decimal        host                 
 http://4294967295/                                                       ipv4-whole-decimal        host                 
 http://4294967296/                                                       ipv4-whole-decimal        scheme,host,port,path
 http://0/                                                                ipv4-whole-decimal        host                 
 http://0x7f000001/                                                       ipv4-hex                  host                 
 http://0xffffffff/                                                       ipv4-hex                  host                 
 http://0xffffffff1/                                                      ipv4-hex                  scheme,host,port,path
 https://0x.0x.0                                                          other                     host                 
 https://0x.0x.0x.0x                                                      other                     host                 
 http://017700000001/                                                     ipv4-octal                host                 
 http://192.168.010.1/                                                    ipv4-octal                host                 
 http://00.00.00.00/                                                      ipv4-octal                host                 
 http://0000000000000000000000000000000000000000177.0.0.1/                ipv4-octal                host                 
 http://1.2.3.08/                                                         ipv4-octal                scheme,host,port,path
 http://09.2.3.4/                                                         ipv4-octal                scheme,host,port,path
 http://192.168/                                                          ipv4-short-form           host                 
 http://192.168.257/                                                      ipv4-short-form           host                 
 http://256.1.1.1/                                                        ipv4-overflow             scheme,host,port,path
 http://192.168.0.257/                                                    ipv4-overflow             scheme,host,port,path
 http://1.2.3.4.5/                                                        ipv4-over-arity           scheme,host,port,path
 http://ex.com/./g                                                        dot-segment               path                 
 http://ex.com/../g                                                       dot-segment               path                 
 http://foo.09                                                            other                     scheme,host,port,path
 http://foo.0x4                                                           other                     scheme,host,port,path
 http://0x1.2.3.4.5                                                       other                     scheme,host,port,path
 http://1.2.3.08                                                          other                     scheme,host,port,path
 http://a!b.example.com/                                                  other                     scheme,host,port,path
 http://a'b.example.com/                                                  other                     scheme,host,port,path
 http://a+b.example.com/                                                  other                     scheme,host,port,path
 http://a=b.example.com/                                                  other                     scheme,host,port,path
 http://a;b.example.com/                                                  other                     scheme,host,port,path
 http://ex.com%60x.example.com/                                           other                     scheme,host,port,path
 file://example:1/                                                        ext-wpt-urltestdata       scheme,host,port,path
 file://example:test/                                                     ext-wpt-urltestdata       scheme,host,port,path
 file://example%/                                                         ext-wpt-urltestdata       scheme,host,port,path
 file://[example]/                                                        ext-wpt-urltestdata       scheme,host,port,path
 http://user:pass@/                                                       ext-wpt-urltestdata       scheme,host,port,path
 http://foo:-80/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http:/:@/www.example.com                                                 ext-wpt-urltestdata       scheme,host,port,path
 http://user@/www.example.com                                             ext-wpt-urltestdata       scheme,host,port,path
 http:@/www.example.com                                                   ext-wpt-urltestdata       scheme,host,port,path
 http:/@/www.example.com                                                  ext-wpt-urltestdata       scheme,host,port,path
 http://@/www.example.com                                                 ext-wpt-urltestdata       scheme,host,port,path
 https:@/www.example.com                                                  ext-wpt-urltestdata       scheme,host,port,path
 http:a:b@/www.example.com                                                ext-wpt-urltestdata       scheme,host,port,path
 http:/a:b@/www.example.com                                               ext-wpt-urltestdata       scheme,host,port,path
 http://a:b@/www.example.com                                              ext-wpt-urltestdata       scheme,host,port,path
 http::@/www.example.com                                                  ext-wpt-urltestdata       scheme,host,port,path
 http:@:www.example.com                                                   ext-wpt-urltestdata       scheme,host,port,path
 http:/@:www.example.com                                                  ext-wpt-urltestdata       scheme,host,port,path
 http://@:www.example.com                                                 ext-wpt-urltestdata       scheme,host,port,path
 https://�                                                                ext-wpt-urltestdata       scheme,host,port,path
 https://%EF%BF%BD                                                        ext-wpt-urltestdata       scheme,host,port,path
 https://x x:12                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://[www.google.com]/                                                 ext-wpt-urltestdata       scheme,host,port,path
 sc://@/                                                                  ext-wpt-urltestdata       scheme,host,port,path
 sc://te@s:t@/                                                            ext-wpt-urltestdata       scheme,host,port,path
 sc://:/                                                                  ext-wpt-urltestdata       scheme,host,port,path
 sc://:12/                                                                ext-wpt-urltestdata       scheme,host,port,path
 sc://a b/                                                                ext-wpt-urltestdata       scheme,host,port,path
 sc://a<b                                                                 ext-wpt-urltestdata       scheme,host,port,path
 sc://a>b                                                                 ext-wpt-urltestdata       scheme,host,port,path
 sc://a[b/                                                                ext-wpt-urltestdata       scheme,host,port,path
 sc://a\\b/                                                               ext-wpt-urltestdata       scheme,host,port,path
 sc://a]b/                                                                ext-wpt-urltestdata       scheme,host,port,path
 sc://a^b                                                                 ext-wpt-urltestdata       scheme,host,port,path
 sc://a|b/                                                                ext-wpt-urltestdata       scheme,host,port,path
 http://a\001b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\002b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\003b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\004b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\005b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\006b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\ab/                                                             ext-wpt-urltestdata       scheme,host,port,path
 http://a\bb/                                                             ext-wpt-urltestdata       scheme,host,port,path
 http://a\vb/                                                             ext-wpt-urltestdata       scheme,host,port,path
 http://a\fb/                                                             ext-wpt-urltestdata       scheme,host,port,path
 http://a\016b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\017b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\020b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\021b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\022b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\023b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\024b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\025b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\026b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\027b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\030b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\031b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\032b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\033b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\034b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\035b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\036b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a\037b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://a b/                                                              ext-wpt-urltestdata       scheme,host,port,path
 http://a%b/                                                              ext-wpt-urltestdata       scheme,host,port,path
 http://a<b                                                               ext-wpt-urltestdata       scheme,host,port,path
 http://a>b                                                               ext-wpt-urltestdata       scheme,host,port,path
 http://a[b/                                                              ext-wpt-urltestdata       scheme,host,port,path
 http://a]b/                                                              ext-wpt-urltestdata       scheme,host,port,path
 http://a^b                                                               ext-wpt-urltestdata       scheme,host,port,path
 http://a|b/                                                              ext-wpt-urltestdata       scheme,host,port,path
 http://a\177b/                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://ho%00st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%01st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%02st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%03st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%04st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%05st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%06st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%07st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%08st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%09st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%0Ast/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%0Bst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%0Cst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%0Dst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%0Est/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%0Fst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%10st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%11st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%12st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%13st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%14st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%15st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%16st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%17st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%18st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%19st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%1Ast/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%1Bst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%1Cst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%1Dst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%1Est/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%1Fst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%20st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%23st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%25st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%2Fst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%3Ast/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%3Cst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%3Est/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%3Fst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%40st/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%5Bst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%5Cst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%5Dst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%7Cst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://ho%7Fst/                                                          ext-wpt-urltestdata       scheme,host,port,path
 ftp://example.com%80/                                                    ext-wpt-urltestdata       scheme,host,port,path
 ftp://example.com%A0/                                                    ext-wpt-urltestdata       scheme,host,port,path
 https://example.com%80/                                                  ext-wpt-urltestdata       scheme,host,port,path
 https://example.com%A0/                                                  ext-wpt-urltestdata       scheme,host,port,path
 https://0x100000000/test                                                 ext-wpt-urltestdata       scheme,host,port,path
 https://256.0.0.1/test                                                   ext-wpt-urltestdata       scheme,host,port,path
 file://%43%3A                                                            ext-wpt-urltestdata       scheme,host,port,path
 file://%43%7C                                                            ext-wpt-urltestdata       scheme,host,port,path
 file://%43|                                                              ext-wpt-urltestdata       scheme,host,port,path
 file://C%7C                                                              ext-wpt-urltestdata       scheme,host,port,path
 file://%43%7C/                                                           ext-wpt-urltestdata       scheme,host,port,path
 https://%43%7C/                                                          ext-wpt-urltestdata       scheme,host,port,path
 asdf://%43|/                                                             ext-wpt-urltestdata       scheme,host,port,path
 \\\\\\.\\Y:                                                              ext-wpt-urltestdata       scheme,host,port,path
 \\\\\\.\\y:                                                              ext-wpt-urltestdata       scheme,host,port,path
 https://[0::0::0]                                                        ext-wpt-urltestdata       scheme,host,port,path
 https://[0:.0]                                                           ext-wpt-urltestdata       scheme,host,port,path
 https://[0:0:]                                                           ext-wpt-urltestdata       scheme,host,port,path
 https://[0:1:2:3:4:5:6:7.0.0.0.1]                                        ext-wpt-urltestdata       scheme,host,port,path
 https://[0:1.00.0.0.0]                                                   ext-wpt-urltestdata       scheme,host,port,path
 https://[0:1.290.0.0.0]                                                  ext-wpt-urltestdata       scheme,host,port,path
 https://[0:1.23.23]                                                      ext-wpt-urltestdata       scheme,host,port,path
 http://?                                                                 ext-wpt-urltestdata       scheme,host,port,path
 http://#                                                                 ext-wpt-urltestdata       scheme,host,port,path
 non-special://[:80/                                                      ext-wpt-urltestdata       scheme,host,port,path
 http://[::127.0.0.0.1]                                                   ext-wpt-urltestdata       scheme,host,port,path
 a                                                                        ext-wpt-urltestdata       scheme,host,port,path
 a/                                                                       ext-wpt-urltestdata       scheme,host,port,path
 a//                                                                      ext-wpt-urltestdata       scheme,host,port,path
 file://­/p                                                               ext-wpt-urltestdata       scheme,host,port,path
 file://%C2%AD/p                                                          ext-wpt-urltestdata       scheme,host,port,path
 #                                                                        ext-wpt-urltestdata       scheme,host,port,path
 ?                                                                        ext-wpt-urltestdata       scheme,host,port,path
 http://0..0x300/                                                         ext-wpt-urltestdata       scheme,host,port,path
 http://0..0x300./                                                        ext-wpt-urltestdata       scheme,host,port,path
 http://1.2.3.08.                                                         ext-wpt-urltestdata       scheme,host,port,path
 http://1.2.3.09                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://09.2.3.4                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://09.2.3.4.                                                         ext-wpt-urltestdata       scheme,host,port,path
 http://01.2.3.4.5                                                        ext-wpt-urltestdata       scheme,host,port,path
 http://01.2.3.4.5.                                                       ext-wpt-urltestdata       scheme,host,port,path
 http://0x100.2.3.4                                                       ext-wpt-urltestdata       scheme,host,port,path
 http://0x100.2.3.4.                                                      ext-wpt-urltestdata       scheme,host,port,path
 http://0x1.2.3.4.5.                                                      ext-wpt-urltestdata       scheme,host,port,path
 http://foo.1.2.3.4                                                       ext-wpt-urltestdata       scheme,host,port,path
 http://foo.1.2.3.4.                                                      ext-wpt-urltestdata       scheme,host,port,path
 http://foo.2.3.4                                                         ext-wpt-urltestdata       scheme,host,port,path
 http://foo.2.3.4.                                                        ext-wpt-urltestdata       scheme,host,port,path
 http://foo.09.                                                           ext-wpt-urltestdata       scheme,host,port,path
 http://foo.0x4.                                                          ext-wpt-urltestdata       scheme,host,port,path
 http://0999999999999999999/                                              ext-wpt-urltestdata       scheme,host,port,path
 http://foo.0x                                                            ext-wpt-urltestdata       scheme,host,port,path
 http://foo.0XFfFfFfFfFfFfFfFfFfAcE123                                    ext-wpt-urltestdata       scheme,host,port,path
 http://💩.123/                                                           ext-wpt-urltestdata       scheme,host,port,path
 https://\uffffy                                                          ext-wpt-urltestdata       scheme,host,port,path
                                                                          ext-wpt-urltestdata       scheme,host,port,path
 https://­/                                                               ext-wpt-urltestdata       scheme,host,port,path
 https://%C2%AD/                                                          ext-wpt-urltestdata       scheme,host,port,path
 data://:443                                                              ext-wpt-urltestdata       scheme,host,port,path
 data://test:test                                                         ext-wpt-urltestdata       scheme,host,port,path
 data://[:1]                                                              ext-wpt-urltestdata       scheme,host,port,path
 javascript://:443                                                        ext-wpt-urltestdata       scheme,host,port,path
 javascript://test:test                                                   ext-wpt-urltestdata       scheme,host,port,path
 javascript://[:1]                                                        ext-wpt-urltestdata       scheme,host,port,path
 mailto://:443                                                            ext-wpt-urltestdata       scheme,host,port,path
 mailto://test:test                                                       ext-wpt-urltestdata       scheme,host,port,path
 mailto://[:1]                                                            ext-wpt-urltestdata       scheme,host,port,path
 intent://:443                                                            ext-wpt-urltestdata       scheme,host,port,path
 intent://test:test                                                       ext-wpt-urltestdata       scheme,host,port,path
 intent://[:1]                                                            ext-wpt-urltestdata       scheme,host,port,path
 urn://:443                                                               ext-wpt-urltestdata       scheme,host,port,path
 urn://test:test                                                          ext-wpt-urltestdata       scheme,host,port,path
 urn://[:1]                                                               ext-wpt-urltestdata       scheme,host,port,path
 turn://:443                                                              ext-wpt-urltestdata       scheme,host,port,path
 turn://test:test                                                         ext-wpt-urltestdata       scheme,host,port,path
 turn://[:1]                                                              ext-wpt-urltestdata       scheme,host,port,path
 stun://:443                                                              ext-wpt-urltestdata       scheme,host,port,path
 stun://test:test                                                         ext-wpt-urltestdata       scheme,host,port,path
 stun://[:1]                                                              ext-wpt-urltestdata       scheme,host,port,path
 non-special://host\\a                                                    ext-wpt-urltestdata       scheme,host,port,path
 http://0x7f.0x0.0x0.0x1/                                                 ext-ip-obfuscation        host                 
 http://0x7f.0x00.0x00.0x01/                                              ext-ip-obfuscation        host                 
 http://0x7f.1/                                                           ext-ip-obfuscation        host                 
 http://0x7f.00.0.1/                                                      ext-ip-obfuscation        host                 
 http://0x7f.256/                                                         ext-ip-obfuscation        host                 
 http://0177.00.00.01/                                                    ext-ip-obfuscation        host                 
 http://0177.000.0000.00001/                                              ext-ip-obfuscation        host                 
 http://0177.0x0.1/                                                       ext-ip-obfuscation        host                 
 http://127.0.1/                                                          ext-ip-obfuscation        host                 
 http://127。0。0。1/                                                     ext-ip-obfuscation        host                 
 http://127．0．0．1/                                                     ext-ip-obfuscation        host                 
 http://127｡0｡0｡1/                                                        ext-ip-obfuscation        host                 
 http://0xa9fea9fe/                                                       ext-ip-obfuscation        host                 
 http://0xa9.0xfe.0xa9.0xfe/                                              ext-ip-obfuscation        host                 
 http://2852039166/                                                       ext-ip-obfuscation        host                 
 http://0251.0376.0251.0376/                                              ext-ip-obfuscation        host                 
 http://0xa9.254.0xa9.0376/                                               ext-ip-obfuscation        host                 
 http://[::ffff:127.0.0.1]/                                               ext-ip-obfuscation        host                 
 http://[::127.0.0.1]/                                                    ext-ip-obfuscation        host                 
 http://256.256.256.1/                                                    ext-ip-obfuscation        scheme,host,port,path
 http://0xffffffff.0/                                                     ext-ip-obfuscation        scheme,host,port,path
 http://6442450945/                                                       ext-ip-obfuscation        scheme,host,port,path
 http://[::ffff:127.0.0.1%2523]/                                          ext-ip-obfuscation        scheme,host,port,path
 example.com`x.example.com                                                ext-ada-extra-urltestdata scheme,host,port,path
 http://Yağız.com                                                         ext-ada-extra-urltestdata host                 
 fs:/hello.eth                                                            ext-ada-extra-urltestdata scheme,host,port,path
 http://///\\'                                                            ext-ada-extra-urltestdata scheme,host,port,path
 http://[0:0:0:0:0:0:0:0                                                  ext-ada-extra-urltestdata scheme,host,port,path
 http://0:0:0:0:0:0:0:0]                                                  ext-ada-extra-urltestdata scheme,host,port,path
 mailto:a@b.com                                                           ext-ada-extra-urltestdata scheme,host,port,path
 scheme:example.com                                                       ext-ada-extra-urltestdata scheme,host,port,path
 scheme:example.com/path                                                  ext-ada-extra-urltestdata scheme,host,port,path
 scheme://example.com:-1                                                  ext-ada-extra-urltestdata scheme,host,port,path
 scheme://example.com:+1                                                  ext-ada-extra-urltestdata scheme,host,port,path
 schéme://example.com                                                     ext-ada-extra-urltestdata scheme,host,port,path
 scheme://username@@@@example.com                                         ext-ada-extra-urltestdata scheme,host,port,path
 file://localhost/path/to/file.txt                                        ext-ada-extra-urltestdata host                 
 file://localhost:8098/path/to/file.txt                                   ext-ada-extra-urltestdata scheme,host,port,path
 data:space    ?test#test                                                 ext-ada-extra-urltestdata scheme,host,port,path
 a:b#                                                                     ext-ada-extra-urltestdata scheme,host,port,path
 http://google.com:80\\@yahoo.com                                         ext-youarealiar           host,path            
 https://user:pass@xdavidhu.me\test.corp.google.com                       ext-youarealiar           scheme,host,port,path
 http://127.0.0.\n1:6379?SET\ntest\nfailure12:80                          ext-youarealiar           scheme,host,port,path
 https:/\\/\\/\\github.com/foo/bar                                        ext-youarealiar           scheme,host,port,path
 https:///evil.com                                                        ext-youarealiar           host,path            
 http://example.com:80\\@localhost:8080/secret.txt                        ext-youarealiar           host,port,path       
 foo://///////bar.com/                                                    ext-youarealiar           scheme,host,port,path
 www.php.net:80/index.php?test=1                                          ext-youarealiar           scheme,host,port,path
 https://n.pr\\@e.gg                                                      ext-equivocal-urls        host,path            
 https://n.pr][e.gg                                                       ext-equivocal-urls        scheme,host,port,path
 https://n.pr#@e.gg                                                       ext-equivocal-urls        host                 
 https://n.pr%2ee.gg                                                      ext-equivocal-urls        host                 
 https://n.pr\ne.gg                                                       ext-equivocal-urls        scheme,host,port,path
 https://malware.testing.google.test\\testing\\malware\\*@letsencrypt.org ext-equivocal-urls        host,path            
 rurl(rfc3986)                                                                   rurl(whatwg)                                                                               
 http|ex.com||/AB                                                                http|ex.com||/%41%42                                                                       
 http|ex.com||/a%2Fb                                                             http|ex.com||/a%2Fb                                                                        
 http|2130706433||/ [warning-no-tld]                                             http|127.0.0.1||/                                                                          
 http|0x7f.0.0.1||/ [warning-invalid-tld]                                        http|127.0.0.1||/                                                                          
 http|0177.0.0.1||/ [warning-invalid-tld]                                        http|127.0.0.1||/                                                                          
 http|127.1||/ [warning-invalid-tld]                                             http|127.0.0.1||/                                                                          
 http|999999999999||/ [warning-no-tld]                                           <error>                                                                                    
 <error>                                                                         http|example.com||/a                                                                       
 http|ex.com|80|/                                                                http|ex.com||/                                                                             
 http|xn--mnchen-3ya.de||/                                                       http|xn--mnchen-3ya.de||/                                                                  
 http|ex.com||/a/c                                                               http|ex.com||/a/c                                                                          
 <error>                                                                         http|example.com||/                                                                        
 http|ex.com||/a%3Fb                                                             http|ex.com||/a%3Fb                                                                        
 http|ex.com||/a%23b                                                             http|ex.com||/a%23b                                                                        
 http|ex.com||/~user                                                             http|ex.com||/%7euser                                                                      
 http|ex.com||/Jj                                                                http|ex.com||/%4a%6A                                                                       
 http|ex.com||/a                                                                 http|ex.com||/a                                                                            
 http|ex.com||/b                                                                 http|ex.com||/b                                                                            
 http|ex.com||/b                                                                 http|ex.com||/b                                                                            
 http|ex.com||/a                                                                 http|ex.com||/a                                                                            
 http|ex.com||/b/c                                                               http|ex.com||/b/c                                                                          
 http|256||/ [warning-no-tld]                                                    http|0.0.1.0||/                                                                            
 http|999999999||/ [warning-no-tld]                                              http|59.154.201.255||/                                                                     
 http|4294967295||/ [warning-no-tld]                                             http|255.255.255.255||/                                                                    
 http|4294967296||/ [warning-no-tld]                                             <error>                                                                                    
 http|0||/ [warning-no-tld]                                                      http|0.0.0.0||/                                                                            
 http|0x7f000001||/ [warning-no-tld]                                             http|127.0.0.1||/                                                                          
 http|0xffffffff||/ [warning-no-tld]                                             http|255.255.255.255||/                                                                    
 http|0xffffffff1||/ [warning-no-tld]                                            <error>                                                                                    
 https|0x.0x.0||/ [warning-invalid-tld]                                          https|0.0.0.0||/                                                                           
 https|0x.0x.0x.0x||/ [warning-invalid-tld]                                      https|0.0.0.0||/                                                                           
 http|017700000001||/ [warning-no-tld]                                           http|127.0.0.1||/                                                                          
 http|192.168.010.1||/ [warning-invalid-tld]                                     http|192.168.8.1||/                                                                        
 http|00.00.00.00||/ [warning-invalid-tld]                                       http|0.0.0.0||/                                                                            
 http|0000000000000000000000000000000000000000177.0.0.1||/ [warning-invalid-tld] http|127.0.0.1||/                                                                          
 http|1.2.3.08||/ [warning-invalid-tld]                                          <error>                                                                                    
 http|09.2.3.4||/ [warning-invalid-tld]                                          <error>                                                                                    
 http|192.168||/ [warning-invalid-tld]                                           http|192.0.0.168||/                                                                        
 http|192.168.257||/ [warning-invalid-tld]                                       http|192.168.1.1||/                                                                        
 http|256.1.1.1||/ [warning-invalid-tld]                                         <error>                                                                                    
 http|192.168.0.257||/ [warning-invalid-tld]                                     <error>                                                                                    
 http|1.2.3.4.5||/ [warning-invalid-tld]                                         <error>                                                                                    
 http|ex.com||/g                                                                 http|ex.com||/g                                                                            
 http|ex.com||/g                                                                 http|ex.com||/g                                                                            
 http|foo.09||/ [warning-invalid-tld]                                            <error>                                                                                    
 http|foo.0x4||/ [warning-invalid-tld]                                           <error>                                                                                    
 http|0x1.2.3.4.5||/ [warning-invalid-tld]                                       <error>                                                                                    
 http|1.2.3.08||/ [warning-invalid-tld]                                          <error>                                                                                    
 http|a!b.example.com||/ [warning-invalid-tld]                                   http|a!b.example.com||/ [warning-invalid-tld]                                              
 http|a'b.example.com||/ [warning-invalid-tld]                                   http|a'b.example.com||/ [warning-invalid-tld]                                              
 http|a+b.example.com||/ [warning-invalid-tld]                                   http|a+b.example.com||/ [warning-invalid-tld]                                              
 http|a=b.example.com||/ [warning-invalid-tld]                                   http|a=b.example.com||/ [warning-invalid-tld]                                              
